<b></b>,<b>Reading</b>,,,,<b>Spelling</b>,,,,,<b>Math</b>,,,,
<b>VARIABLES</b>,<b>Grade 2</b>,<b>Grade 3</b>,<b>Grade 4</b>,<b>Grade 5</b>,<b>Grade 1</b>,<b>Grade 2</b>,<b>Grade 3</b>,<b>Grade 4</b>,<b>Grade 5</b>,<b>Grade 1</b>,<b>Grade 2</b>,<b>Grade 3</b>,<b>Grade 4</b>,<b>Grade 5</b>
COVID-19 year (2019/2020),"-0.0931<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.180<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.137<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.205<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.266<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.211<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.194<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.146<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.181<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.179<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.285<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.313<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.383<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","-0.378<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>"
Household income,,,,,,,,,,,,,,
Medium,"-0.0233<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",-0.0105,-0.00709,0.0186,-0.00348,-0.0156,-0.0212,-0.0161,0.00460,"-0.0262<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>","-0.0247<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>",-0.00393,-0.0162,-0.0144
High,0.0181,"0.0326<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>","0.0291<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>","0.0327<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",0.00653,0.0176,"-0.0323<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>",-0.0214,0.0145,-0.0214,"-0.0427<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>",0.00333,0.0120,-0.00313
Missing,0.0498,0.0456,"0.111<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",0.117,0.0560,"0.207<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>",0.0962,"0.284<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","0.213<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>",-0.0534,0.0372,0.0135,0.0834,0.0846
COVID-19 year * Medium income household,0.0352,"0.0632<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","0.0403<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",0.0397,0.0185,"0.0478<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>","0.0419<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",0.00458,0.0168,"0.0541<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>","0.0934<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","0.0727<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","0.0570<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>",0.0312
COVID-19 year * High income household,0.00549,"0.0516<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",0.0330,0.0430,0.0306,"0.0911<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","0.0724<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>","0.0647<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>",0.00992,"0.0681<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">**</a>'</sup>","0.122<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>","0.0940<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">***</a>'</sup>",0.0441,0.0186
COVID-19 year * Household income missing,-0.0243,0.0611,-0.0627,"0.197<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",0.00978,0.0350,0.159,-0.0180,-0.190,"0.167<sup>b'<a href=""http://www.plosone.org/article/info:doi/10.1371/journal.pone.0261114#t006fn002"" target=""_blank"">*</a>'</sup>",-0.0218,0.0881,0.0165,-0.0434
Parental education,,,,,,,,,,,,,,
